City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
84,Brandenburg,DE,2021-10-16 13:46:22,52.4167,12.55,56.68,53,82,8.12
85,Rovaniemi,FI,2021-10-16 13:45:52,66.5,25.7167,40.41,100,90,8.05
86,Atambua,ID,2021-10-16 13:46:23,-9.1061,124.8925,77.72,82,48,1.19
87,Pangnirtung,CA,2021-10-16 13:46:23,66.1451,-65.7125,31.69,53,5,5.3
88,Kasangulu,CD,2021-10-16 13:46:24,-4.5911,15.1708,90.01,42,87,6.06
89,Mahebourg,MU,2021-10-16 13:46:24,-20.4081,57.7,77.29,65,75,16.11
90,Ribeira Grande,PT,2021-10-16 13:46:24,38.5167,-28.7,72.0,83,75,21.85
91,Bologoye,RU,2021-10-16 13:46:25,57.8799,34.1068,43.75,72,28,10.96
92,Saint-Hubert,BE,2021-10-16 13:46:26,50.05,5.3833,52.61,56,25,1.21
93,Volot,RU,2021-10-16 13:46:26,57.9278,30.7025,46.08,62,19,12.28
94,Sayyan,YE,2021-10-16 13:46:26,15.1718,44.3244,67.86,10,79,15.7
95,Chuy,UY,2021-10-16 13:46:27,-33.6971,-53.4616,60.04,49,4,9.89
96,East London,ZA,2021-10-16 13:41:46,-33.0153,27.9116,65.34,59,20,18.41
97,Rota,ES,2021-10-16 13:46:27,36.6224,-6.3586,84.29,60,0,8.05
98,Vilyuysk,RU,2021-10-16 13:46:28,63.7553,121.6247,16.5,88,81,3.53
99,Fortuna,US,2021-10-16 13:46:29,40.5982,-124.1573,43.72,100,1,10.36
100,Tasiilaq,GL,2021-10-16 13:41:37,65.6145,-37.6368,33.96,69,100,6.96
101,Patnos,TR,2021-10-16 13:46:29,39.2336,42.8634,73.63,18,1,10.6
102,Longyearbyen,SJ,2021-10-16 13:46:30,78.2186,15.6401,26.44,54,75,16.11
103,Dinghai,CN,2021-10-16 13:46:30,26.2847,119.7936,76.12,69,99,32.14
104,Bandarbeyla,SO,2021-10-16 13:46:31,9.4942,50.8122,80.74,80,2,13.35
105,Georgetown,MY,2021-10-16 13:46:31,5.4112,100.3354,84.13,85,40,5.01
106,Tuatapere,NZ,2021-10-16 13:46:32,-46.1333,167.6833,47.84,81,100,5.84
107,Sotouboua,TG,2021-10-16 13:46:32,8.5667,0.9833,92.26,37,7,4.0
108,Avarua,CK,2021-10-16 13:46:32,-21.2078,-159.775,73.45,94,75,3.44
109,Lompoc,US,2021-10-16 13:46:33,34.6391,-120.4579,66.42,40,1,10.36
110,Broken Hill,AU,2021-10-16 13:46:34,-31.95,141.4333,55.11,58,53,4.61
111,Bluff,NZ,2021-10-16 13:46:34,-46.6,168.3333,52.57,73,100,13.4
112,Laguna,US,2021-10-16 13:46:34,38.421,-121.4238,64.2,73,1,0.0
113,Xique-Xique,BR,2021-10-16 13:46:35,-10.8218,-42.7263,88.05,41,60,10.2
114,Beringovskiy,RU,2021-10-16 13:46:35,63.05,179.3167,32.76,72,100,29.66
115,Tulum,MX,2021-10-16 13:46:36,20.2167,-87.4667,82.98,86,34,4.07
116,Kirovskiy,RU,2021-10-16 13:46:36,45.0917,133.5136,28.92,55,13,13.53
117,Alice Springs,AU,2021-10-16 13:42:04,-23.7,133.8833,72.95,20,5,11.5
118,Norman Wells,CA,2021-10-16 13:46:37,65.282,-126.8329,28.44,86,90,12.66
119,Sinnamary,GF,2021-10-16 13:43:36,5.3833,-52.95,86.88,64,78,8.5
120,Torbay,CA,2021-10-16 13:46:38,47.6666,-52.7314,47.75,95,90,21.85
121,Tiksi,RU,2021-10-16 13:46:38,71.6872,128.8694,6.39,94,100,5.44
122,Upernavik,GL,2021-10-16 13:46:38,72.7868,-56.1549,20.28,53,10,7.29
123,Caravelas,BR,2021-10-16 13:46:39,-17.7125,-39.2481,82.08,69,100,11.97
124,Kavieng,PG,2021-10-16 13:46:39,-2.5744,150.7967,83.48,71,74,13.71
125,Ilulissat,GL,2021-10-16 13:46:40,69.2167,-51.1,24.82,42,1,5.75
126,Road Town,VG,2021-10-16 13:46:40,18.4167,-64.6167,88.2,84,20,4.61
127,Sandy Bay,AU,2021-10-16 13:46:41,-42.913,147.3532,49.89,70,40,1.99
128,Khatanga,RU,2021-10-16 13:46:41,71.9667,102.5,3.56,96,99,7.52
129,Port Dickson,MY,2021-10-16 13:46:41,2.5228,101.7959,82.62,74,100,8.37
130,Biltine,TD,2021-10-16 13:46:42,14.5333,20.9167,92.66,37,8,6.44
131,Blackwater,AU,2021-10-16 13:46:42,-23.5833,148.8833,68.34,20,0,9.22
132,Ylivieska,FI,2021-10-16 13:46:43,64.0833,24.55,38.32,96,100,16.78
133,Mingoyo,TZ,2021-10-16 13:46:43,-10.1,39.6333,83.19,58,59,10.76
134,Ausa,ES,2021-10-16 13:46:44,41.9271,2.2497,72.07,55,44,7.0
135,Semey,KZ,2021-10-16 13:46:44,50.4111,80.2275,35.82,100,90,0.0
136,Ciudad Bolivar,VE,2021-10-16 13:46:44,8.1222,-63.5497,88.39,56,22,10.45
137,Hambantota,LK,2021-10-16 13:46:45,6.1241,81.1185,84.54,79,40,12.66
138,Sibolga,ID,2021-10-16 13:46:45,1.7427,98.7792,79.23,79,90,2.55
139,Provideniya,RU,2021-10-16 13:46:46,64.3833,-173.3,22.51,91,74,10.45
140,Staunton,US,2021-10-16 13:46:46,38.1496,-79.0717,72.25,63,1,1.99
141,Hervey Bay,AU,2021-10-16 13:46:46,-25.2986,152.8535,70.02,73,0,5.59
142,Mar Del Plata,AR,2021-10-16 13:46:47,-38.0023,-57.5575,60.13,50,0,1.01
143,Kampot,KH,2021-10-16 13:46:47,10.6167,104.1833,80.65,83,88,3.04
144,Kralendijk,BQ,2021-10-16 13:46:48,12.15,-68.2667,85.98,79,90,12.66
145,Mizdah,LY,2021-10-16 13:46:48,31.4451,12.9801,71.37,22,97,1.12
146,Axim,GH,2021-10-16 13:46:48,4.8699,-2.2405,84.36,69,25,9.73
147,Bikin,RU,2021-10-16 13:46:49,46.8161,134.26,27.48,62,25,11.9
148,Puerto Ayora,EC,2021-10-16 13:46:49,-0.7393,-90.3518,70.56,89,98,8.01
149,Kitzingen,DE,2021-10-16 13:46:50,49.7333,10.1667,61.02,81,5,2.89
150,Chima,IN,2021-10-16 13:46:50,30.6854,76.0863,83.01,32,0,3.22
151,Chokurdakh,RU,2021-10-16 13:46:51,70.6333,147.9167,-4.09,100,83,5.08
152,Duncan,US,2021-10-16 13:46:51,34.5023,-97.9578,48.34,76,1,8.05
153,Lebu,CL,2021-10-16 13:46:51,-37.6167,-73.65,53.55,67,21,8.79
154,San Ignacio,BZ,2021-10-16 13:46:52,17.1561,-89.0714,73.54,94,75,4.61
155,Abalak,RU,2021-10-16 13:46:52,58.1286,68.5944,47.08,74,100,6.96
156,Lavrentiya,RU,2021-10-16 13:46:53,65.5833,-171.0,24.76,83,90,11.16
157,Yulara,AU,2021-10-16 13:46:53,-25.2406,130.9889,78.64,11,82,6.91
158,Maragogi,BR,2021-10-16 13:43:04,-9.0122,-35.2225,82.78,69,61,13.18
159,Taucha,DE,2021-10-16 13:46:53,51.3833,12.4833,58.08,67,20,3.44
160,Vuktyl,RU,2021-10-16 13:46:54,63.8567,57.3094,39.36,88,100,10.51
161,Port Alfred,ZA,2021-10-16 13:46:54,-33.5906,26.891,65.28,50,19,29.71
162,Anadyr,RU,2021-10-16 13:46:55,64.75,177.4833,23.5,79,0,17.9
163,Pinheiro,BR,2021-10-16 13:46:55,-2.5214,-45.0825,85.37,70,100,5.59
164,Namtsy,RU,2021-10-16 13:46:56,62.7161,129.6658,17.71,95,88,1.16
165,Mandan,US,2021-10-16 13:46:56,46.8267,-100.8896,43.95,78,1,1.01
166,Grindavik,IS,2021-10-16 13:46:57,63.8424,-22.4338,41.47,75,75,9.22
167,Lahat,ID,2021-10-16 13:46:57,-3.8,103.5333,75.7,91,90,3.42
168,Narsaq,GL,2021-10-16 13:46:58,60.9167,-46.05,30.42,46,0,2.48
169,Mbengwi,CM,2021-10-16 13:46:58,6.0167,10.0,73.47,76,35,2.51
170,Cayenne,GF,2021-10-16 13:42:44,4.9333,-52.3333,89.64,82,75,1.01
171,Sao Miguel Do Araguaia,BR,2021-10-16 13:46:59,-13.275,-50.1628,94.73,34,96,4.27
172,Tecoanapa,MX,2021-10-16 13:42:37,16.5167,-98.75,79.32,80,48,3.6
173,Marawi,PH,2021-10-16 13:46:59,7.9986,124.2928,69.66,95,100,1.12
174,Sterling,US,2021-10-16 13:42:21,39.0062,-77.4286,71.6,87,75,1.01
175,Avera,US,2021-10-16 13:47:00,33.194,-82.5271,74.71,71,2,11.72
176,Terney,RU,2021-10-16 13:47:00,45.0503,136.6092,31.33,63,9,12.75
177,Lasa,IT,2021-10-16 13:47:01,46.6166,10.7002,63.48,51,17,1.63
178,Carutapera,BR,2021-10-16 13:47:01,-1.195,-46.02,87.64,61,95,9.75
179,Sorland,NO,2021-10-16 13:47:02,67.667,12.6934,37.47,53,100,17.85
180,Hobart,AU,2021-10-16 13:47:03,-42.8794,147.3294,49.86,69,40,1.99
181,Beroroha,MG,2021-10-16 13:47:03,-21.6667,45.1667,97.77,14,1,3.58
182,Sao Sebastiao,BR,2021-10-16 13:42:20,-23.76,-45.4097,81.07,70,33,7.36
183,Faanui,PF,2021-10-16 13:47:04,-16.4833,-151.75,79.66,77,16,20.33
184,Merauke,ID,2021-10-16 13:47:04,-8.4667,140.3333,80.96,81,82,8.14
185,Pontes E Lacerda,BR,2021-10-16 13:47:04,-15.2261,-59.3353,66.69,85,100,3.76
186,Arraial Do Cabo,BR,2021-10-16 13:47:05,-22.9661,-42.0278,78.76,83,75,11.5
187,Nago,JP,2021-10-16 13:47:05,26.5881,127.9761,78.96,77,0,9.42
188,Bekhtery,UA,2021-10-16 13:47:05,46.251,32.2927,61.5,53,100,9.1
189,Palmer,US,2021-10-16 13:43:42,42.1584,-72.3287,70.48,75,75,3.0
190,Ondjiva,AO,2021-10-16 13:47:06,-17.0667,15.7333,95.04,9,0,9.22
191,Slave Lake,CA,2021-10-16 13:47:06,55.2834,-114.769,33.78,75,90,2.3
192,Carnarvon,AU,2021-10-16 13:47:07,-24.8667,113.6333,68.07,73,0,16.11
193,Ossora,RU,2021-10-16 13:47:07,59.2353,163.0719,23.76,78,100,12.75
194,Mabaruma,GY,2021-10-16 13:47:07,8.2,-59.7833,90.54,53,95,5.39
195,Kapoeta,SS,2021-10-16 13:47:08,4.7717,33.5903,96.13,22,53,13.47
196,Sao Jose Da Coroa Grande,BR,2021-10-16 13:47:08,-8.8978,-35.1478,82.6,69,56,12.84
197,Constitucion,CL,2021-10-16 13:44:46,-35.3333,-72.4167,56.66,52,1,11.7
198,Yumen,CN,2021-10-16 13:47:09,40.2833,97.2,45.07,34,0,17.58
199,Nantucket,US,2021-10-16 13:47:09,41.2835,-70.0995,71.02,85,1,14.97
200,Roura,GF,2021-10-16 13:47:09,4.7263,-52.3274,89.51,62,75,8.05
201,Rong Kwang,TH,2021-10-16 13:47:10,18.339,100.3174,77.02,97,100,2.01
202,Ternate,ID,2021-10-16 13:47:10,0.8,127.4,82.47,79,79,5.08
203,Severo-Kurilsk,RU,2021-10-16 13:47:11,50.6789,156.125,40.06,65,7,19.89
204,Honiara,SB,2021-10-16 13:47:11,-9.4333,159.95,76.35,86,100,4.47
205,Hamilton,US,2021-10-16 13:44:35,39.1834,-84.5333,55.65,86,40,1.99
206,Khandyga,RU,2021-10-16 13:47:11,62.6667,135.6,5.7,97,53,2.21
207,Ponta Do Sol,PT,2021-10-16 13:47:12,32.6667,-17.1,83.71,52,39,2.68
208,Olafsvik,IS,2021-10-16 13:47:12,64.8945,-23.7142,38.19,70,100,19.42
209,Egvekinot,RU,2021-10-16 13:47:13,66.3167,-179.1667,12.13,89,53,10.6
210,Makakilo City,US,2021-10-16 13:47:13,21.3469,-158.0858,73.72,69,1,6.91
211,Lumphat,KH,2021-10-16 13:47:14,13.4878,106.9816,73.76,99,100,1.32
212,Vao,NC,2021-10-16 13:47:14,-22.6667,167.4833,71.96,89,100,9.93
213,Carballo,ES,2021-10-16 13:47:14,43.213,-8.691,61.9,90,100,3.56
214,Melfi,IT,2021-10-16 13:47:15,40.9965,15.6514,62.98,62,81,4.56
215,Seoul,KR,2021-10-16 13:44:52,37.5683,126.9778,43.99,41,0,13.8
216,Laje,BR,2021-10-16 13:47:15,-10.1833,-40.9667,89.94,30,59,13.69
217,Kaitangata,NZ,2021-10-16 13:47:16,-46.2817,169.8464,48.49,92,100,10.6
218,Geraldton,AU,2021-10-16 13:43:50,-28.7667,114.6,63.12,77,40,0.0
219,Minsk,BY,2021-10-16 13:47:16,53.9,27.5667,51.55,60,6,10.67
220,Svetlyy,RU,2021-10-16 13:47:17,54.675,20.1347,51.85,63,46,20.38
221,Ahipara,NZ,2021-10-16 13:47:17,-35.1667,173.1667,59.0,78,100,15.32
222,Katherine,AU,2021-10-16 13:47:18,-14.4667,132.2667,89.92,40,90,6.91
223,Luderitz,NA,2021-10-16 13:47:18,-26.6481,15.1594,68.02,42,0,37.36
224,Leh,IN,2021-10-16 13:47:19,34.1667,77.5833,50.61,19,1,4.41
225,Parfino,RU,2021-10-16 13:47:19,57.9731,31.6481,46.47,65,64,11.48
226,Zhezkazgan,KZ,2021-10-16 13:47:19,47.8043,67.7144,49.86,37,5,7.7
227,Chauk,MM,2021-10-16 13:47:20,20.8833,94.8167,79.3,85,99,8.93
228,Sabang,ID,2021-10-16 13:47:20,5.8933,95.3214,83.05,79,95,13.15
229,Srivardhan,IN,2021-10-16 13:47:20,18.0333,73.0167,80.29,74,100,6.06
230,Meulaboh,ID,2021-10-16 13:47:21,4.1363,96.1285,80.69,77,96,0.25
231,Naifaru,MV,2021-10-16 13:47:21,5.4444,73.3657,81.54,79,98,26.84
232,Pochutla,MX,2021-10-16 13:47:21,15.7432,-96.4661,76.82,69,95,2.8
233,Marquette,US,2021-10-16 13:43:50,46.5333,-87.6335,46.33,78,96,9.22
234,Roald,NO,2021-10-16 13:47:22,62.5833,6.1333,44.01,75,75,3.44
235,Ovruch,UA,2021-10-16 13:47:22,51.3246,28.8035,52.12,67,55,4.81
236,Shimoda,JP,2021-10-16 13:47:23,34.6667,138.95,71.71,89,13,14.56
237,Erenhot,CN,2021-10-16 13:47:23,43.6475,111.9767,32.02,23,0,9.93
238,Santiago Del Estero,AR,2021-10-16 13:42:41,-27.7951,-64.2615,65.8,26,5,6.13
239,Cherskiy,RU,2021-10-16 13:47:24,68.75,161.3,-10.3,100,69,2.82
240,Batsfjord,NO,2021-10-16 13:47:24,70.6345,29.7185,41.22,98,100,23.13
241,Bonavista,CA,2021-10-16 13:47:24,48.6499,-53.1147,48.11,95,100,29.04
242,Matay,EG,2021-10-16 13:47:25,28.419,30.7792,93.72,11,66,15.46
243,Tilichiki,RU,2021-10-16 13:47:25,60.4667,166.1,14.11,76,100,14.36
244,Enid,US,2021-10-16 13:44:18,36.3956,-97.8784,48.31,71,1,3.0
245,Kondoa,TZ,2021-10-16 13:47:25,-4.9,35.7833,85.93,23,77,6.64
246,Bend,US,2021-10-16 13:47:26,44.0582,-121.3153,49.48,56,1,5.01
247,Ambovombe,MG,2021-10-16 13:47:26,-25.1667,46.0833,85.39,50,8,13.6
248,Shieli,KZ,2021-10-16 13:47:27,44.1667,66.75,54.79,28,0,11.65
249,Lata,PT,2021-10-16 13:47:27,40.1629,-8.3327,71.04,50,100,2.73
250,Townsville,AU,2021-10-16 13:45:00,-19.25,146.8,72.48,68,40,0.0
251,Lianzhou,CN,2021-10-16 13:47:28,24.7811,112.3825,58.71,84,100,7.52
252,Henties Bay,NA,2021-10-16 13:47:28,-22.116,14.2845,66.85,68,0,18.79
253,Saint George,US,2021-10-16 13:47:29,37.1041,-113.5841,59.47,65,1,0.0
254,Do Gonbadan,IR,2021-10-16 13:47:29,30.3586,50.7981,95.09,14,0,6.91
255,Abhar,IR,2021-10-16 13:47:30,36.1468,49.218,67.01,39,9,6.17
256,The Valley,AI,2021-10-16 13:47:30,18.217,-63.0578,87.66,84,20,5.75
257,Garoua,CM,2021-10-16 13:47:30,9.3,13.4,90.21,48,100,2.46
258,Mozarlandia,BR,2021-10-16 13:47:31,-14.7447,-50.5706,94.82,31,100,6.42
259,Talnakh,RU,2021-10-16 13:47:31,69.4865,88.3972,22.87,97,88,10.69
260,Chiang Kham,TH,2021-10-16 13:47:32,19.5233,100.3,76.05,98,100,2.17
261,Hofn,IS,2021-10-16 13:43:28,64.2539,-15.2082,37.45,69,100,9.44
262,Benghazi,LY,2021-10-16 13:47:32,32.1167,20.0667,73.9,53,56,18.9
263,Gambela,ET,2021-10-16 13:47:32,8.25,34.5833,86.2,65,85,3.74
264,Saldanha,ZA,2021-10-16 13:47:33,-33.0117,17.9442,64.45,63,30,18.05
265,Cururupu,BR,2021-10-16 13:47:33,-1.8283,-44.8683,87.71,61,75,8.48
266,Sorong,ID,2021-10-16 13:47:34,-0.8833,131.25,82.51,82,100,12.46
267,Ostrovnoy,RU,2021-10-16 13:47:34,68.0531,39.5131,37.45,96,100,12.93
268,Aguimes,ES,2021-10-16 13:47:35,27.9054,-15.4461,82.65,70,0,16.11
269,Urucara,BR,2021-10-16 13:47:35,-2.5364,-57.76,98.22,30,63,5.64
270,Coihaique,CL,2021-10-16 13:45:02,-45.5752,-72.0662,49.95,53,75,9.22
271,Gizo,SB,2021-10-16 13:47:35,-8.103,156.8419,82.06,77,100,6.04
272,Lithakia,GR,2021-10-16 13:47:36,37.7167,20.8333,67.42,68,40,13.8
273,Santander Jimenez,MX,2021-10-16 13:47:36,24.2167,-98.4667,70.45,87,100,18.84
274,Port Lincoln,AU,2021-10-16 13:47:37,-34.7333,135.8667,52.48,76,36,4.65
275,Alberton,CA,2021-10-16 13:47:37,46.8168,-64.0654,57.33,79,99,8.63
276,Nalut,LY,2021-10-16 13:47:38,30.3333,10.85,75.6,12,29,1.9
277,Port Elizabeth,ZA,2021-10-16 13:47:38,-33.918,25.5701,66.49,42,0,31.07
278,Ishigaki,JP,2021-10-16 13:47:39,24.3448,124.1572,81.68,69,1,9.53
279,Mitsamiouli,KM,2021-10-16 13:47:39,-11.3847,43.2844,80.89,65,75,11.5
280,Torzhok,RU,2021-10-16 13:47:40,57.0436,34.9622,43.83,72,11,8.95
281,Mnogovershinnyy,RU,2021-10-16 13:47:40,53.9353,139.9242,24.87,94,100,6.51
282,Burdur,TR,2021-10-16 13:47:41,37.7203,30.2908,68.52,63,75,6.91
283,Saint-Augustin,CA,2021-10-16 13:47:41,51.226,-58.6502,46.0,70,27,17.25
284,Adrar,MR,2021-10-16 13:44:43,20.5022,-10.0711,98.96,10,98,10.2
285,Kumla,SE,2021-10-16 13:43:35,59.1277,15.1434,53.82,47,20,16.11
286,Idil,TR,2021-10-16 13:47:42,37.3411,41.8895,80.04,19,37,8.63
287,Zarand,IR,2021-10-16 13:47:43,30.8127,56.564,67.71,20,0,8.95
288,Gat,IL,2021-10-16 13:44:07,31.61,34.7642,84.4,33,75,11.77
289,Buchanan,LR,2021-10-16 13:47:43,5.8808,-10.0467,87.76,73,100,7.05
290,Polunochnoye,RU,2021-10-16 13:47:44,60.8697,60.4153,41.16,84,100,8.28
291,Basar,IN,2021-10-16 13:47:44,27.9833,94.6667,74.21,79,26,1.54
292,Lahaina,US,2021-10-16 13:47:44,20.8783,-156.6825,74.95,96,2,9.15
293,Lorengau,PG,2021-10-16 13:47:45,-2.0226,147.2712,81.93,83,35,9.71
294,Rajaldesar,IN,2021-10-16 13:47:45,28.0333,74.4667,87.06,18,0,6.96
295,Pozo Colorado,PY,2021-10-16 13:47:46,-23.4923,-58.7972,64.9,73,100,7.07
296,Penzance,GB,2021-10-16 13:47:46,50.1186,-5.5371,60.87,88,40,17.27
